Deputy,N_news
JORGE ALMEIDA,29345
JOÃO PORTUGAL,18239
PAULO PORTAS,15654
MANUEL JOSÉ RODRIGUES,15592
MIGUEL ALMEIDA,15111
JORGE COSTA,14362
JOSÉ SÓCRATES,14219
JOSÉ LUÍS FERREIRA,13399
FERRO RODRIGUES,13378
ANTÓNIO MANUEL CAMPOS,12991
MANUEL PEREIRA,12611
JOÃO SOARES,12559
JORGE COELHO,12527
VÍTOR PEREIRA,12350
CARLOS LOPES,12318
JOSÉ RIBEIRO,12100
JORGE PEREIRA,12040
RUI GOMES DA SILVA,12028
JOSÉ MANUEL RIBEIRO,11964
ANTÓNIO BRAGA,11939
ANTÓNIO FILIPE,11861
JOSÉ PEREIRA DA COSTA,11800
PEDRO SILVA PEREIRA,11792
LUÍS RODRIGUES,11761
MIGUEL COELHO,11722
MARIA MANUEL OLIVEIRA,11703
JOÃO OLIVEIRA,11696
JOSÉ EDUARDO MARTINS,11644
PEDRO SANTANA LOPES,11505
DAVID MARTINS,11477
JOSÉ AMARAL LOPES,11340
FRANCISCO LOPES,11337
PEDRO PINTO,11304
SÉRGIO VIEIRA,11230
TERESA PORTUGAL,11229
JOÃO REBELO,11227
FERNANDO GOMES,11194
ANA RODRIGUES,11189
ANTÓNIO PIRES DE LIMA,11070
MANUEL MOTA,11069
PAULO PEREIRA COELHO,11063
FRANCISCO LOUÇÃ,11037
LUÍS MARQUES MENDES,10968
MIGUEL SANTOS,10929
ANTÓNIO CARLOS MONTEIRO,10861
CARLOS PINTO,10832
JOÃO TEIXEIRA LOPES,10828
PEDRO MOTA SOARES,10737
TELMO CORREIA,10720
PAULO PEDROSO,10720
ISABEL JORGE,10674
FRANCISCO MADEIRA LOPES,10663
PEDRO DUARTE,10652
JORGE MOREIRA DA SILVA,10511
JORGE MACHADO,10502
JAIME GAMA,10500
MOTA AMARAL,10497
ALBERTO COSTA,10452
ANTÓNIO VITORINO,10451
AUGUSTO SANTOS SILVA,10426
ALBERTO MARTINS,10405
RICARDO MARTINS,10395
RUI CUNHA,10359
ANTÓNIO ALMEIDA HENRIQUES,10341
JOSÉ AUGUSTO DE CARVALHO,10319
JOSÉ LUÍS CARNEIRO,10310
JAIME SOARES,10292
MANUEL JOAQUIM FERREIRA,10290
PAULO MATOS,10262
ISABEL SANTOS,10215
VIEIRA DA SILVA,10209
JOSÉ LELLO,10176
MIGUEL FREITAS,10124
VASCO CUNHA,10106
LUÍS BRAGA DA CRUZ,10094
ISABEL GONÇALVES,10085
JOSÉ MAGALHÃES,10073
ISABEL PIRES DE LIMA,10071
MIGUEL TIAGO,10068
FERNANDO SANTOS PEREIRA,10055
JOSÉ PEDRO AGUIAR BRANCO,10050
RICARDO RODRIGUES,10045
JOSÉ LUÍS ARNAUT,10007
RICARDO GONÇALVES,9975
DUARTE LIMA,9957
FILIPE NASCIMENTO,9954
LUÍS MARQUES GUEDES,9951
JOSÉ DE MATOS CORREIA,9935
MOTA ANDRADE,9928
DUARTE PACHECO,9923
MANUELA DE MELO,9920
NUNO SÁ,9916
VASCO FRANCO,9909
PEDRO NUNO SANTOS,9905
LUÍS VAZ,9894
PATINHA ANTÃO,9871
ANA MANSO,9870
PAULA CRISTINA DUARTE,9868
RUI MORAIS,9866
LUÍS CAMPOS FERREIRA,9856
JOSÉ MIGUEL GONÇALVES,9838
RUI VIEIRA,9812
GUILHERME SILVA,9809
ANA MARIA ROCHA,9797
MARCO ANTÓNIO COSTA,9785
MIGUEL RELVAS,9779
HÉLDER AMARAL,9773
NUNO MORAIS SARMENTO,9713
NUNO DA CÂMARA PEREIRA,9712
FERNANDO MONIZ,9668
RICARDO FREITAS,9654
JOSÉ ALBERTO LOURENÇO,9635
CORREIA DE JESUS,9633
NUNO MAGALHÃES,9627
DANIEL REBELO,9622
FÁTIMA PIMENTA,9617
TERESA VENDA,9609
FERNANDO CABRAL,9609
CARLOS ALBERTO GONÇALVES,9608
GUILHERME D'OLIVEIRA MARTINS,9606
MÁRIO SANTOS DAVID,9598
JOSÉ DE MATOS ROSA,9596
ANTÓNIO SILVA PRETO,9596
FERNANDO JESUS,9591
NUNO TEIXEIRA DE MELO,9590
RAMOS PRETO,9586
JOAQUIM PINA MOURA,9584
NUNO ANTÃO,9584
MÁRIO MOURÃO,9582
JOAQUIM PONTE,9582
JOSÉ JUNQUEIRO,9576
GONÇALO NUNO SANTOS,9576
ÁLVARO SARAIVA,9574
CELESTE CORREIA,9571
MARQUES JÚNIOR,9563
ISABEL COUTINHO,9560
HENRIQUE CAMPOS CUNHA,9551
HENRIQUE ROCHA DE FREITAS,9550
ANA PAULA VITORINO,9549
VÍTOR HUGO SALGADO,9548
ALBERTO ARONS DE CARVALHO,9547
RIBEIRO CRISTÓVÃO,9546
ADÃO SILVA,9542
FELICIANO BARREIRAS DUARTE,9541
GONÇALO CAPITÃO,9540
PAULA NOBRE DE DEUS,9538
JOSÉ RAÚL DOS SANTOS,9534
CARLOS PÁSCOA GONÇALVES,9530
CRISTINA GRANADA,9530
MANUEL ALEGRE,7308
ISABEL VIGIA,6056
ANDRÉ ALMEIDA,5070
JOSÉ VERA JARDIM,5022
VALTER LEMOS,4804
MARIA DE LURDES RUIVO,4405
PAULA BARROS,4402
PAULO CASTRO RANGEL,4402
LUÍS MONTENEGRO,4380
LEONOR COUTINHO,4359
HUMBERTO ROSA,4354
MARIA CARRILHO,4332
MANUEL MARIA CARRILHO,4330
VICTOR CRUZ,4274
CONCEIÇÃO CRUZ,4271
MIGUEL FRASQUILHO,4259
JORGE FÃO,4227
LUÍS PAIS ANTUNES,3057
AGOSTINHO LOPES,2948
CARLOS ANTUNES,2646
JERÓNIMO DE SOUSA,2632
HELENA OLIVEIRA,2586
FERNANDO ANTUNES,2506
ALBERTO ANTUNES,2472
AGOSTINHO GONÇALVES,2453
ANTÓNIO GAMEIRO,2443
HELENA LOPES DA COSTA,2364
JOSÉ LAMEGO,2241
JORGE NETO,1762
MANUEL DIAS LOUREIRO,1721
HELENA PINTO,1721
LUÍS AMADO,1690
MARIA HELENA RODRIGUES,1173
JORGE VARANDA,1141
JORGE STRECHT,1108
ANTÓNIO JOSÉ SEGURO,1107
CUSTÓDIA FERNANDES,1098
MANUEL PINHO,1071
MARIA DE BELÉM ROSEIRA,1050
RITA MIGUEL,962
JOANA LIMA,894
JOÃO CRAVINHO,842
HELENA TERRA,729
CARLOS ANDRADE MIRANDA,723
JOÃO PINHO DE ALMEIDA,712
VÍTOR BAPTISTA,664
HUGO NUNES,623
JOÃO GASPAR,617
PAULO FONSECA,603
ANA CATARINA MENDONÇA MENDES,570
GLÓRIA ARAÚJO,570
MENDES BOTA,566
JOÃO BERNARDO,560
ANA ZITA GOMES,545
ZITA SEABRA,540
MATILDE SOUSA FRANCO,534
COSTA AMORIM,465
ARMANDO ALVES,428
EUGÉNIO ROSA,421
FERNANDO NEGRÃO,404
RENATO SAMPAIO,368
MARIA DO ROSÁRIO CARNEIRO,354
ODETE JOÃO,346
MARIA JOÃO FONSECA,338
BRUNO DIAS,337
LUÍS FAZENDA,312
ARMANDO FRANÇA,292
ODETE SANTOS,264
JOSÉ APOLINÁRIO,256
ANTÓNIO CHORA,255
RICARDO FONSECA DE ALMEIDA,236
RITA NEVES,225
HERMÍNIO LOUREIRO,218
BERNARDINO SOARES,215
JOSÉ MIGUEL MEDEIROS,178
JORGE LACÃO,177
LUÍSA MESQUITA,176
FERNANDO ROSAS,172
MIGUEL MACEDO,162
JOSÉ PAULO AREIA DE CARVALHO,141
MIGUEL ANACORETA CORREIA,137
ANTÓNIO GALAMBA,134
JORGE SEGURO SANCHES,133
VIRGÍLIO ALMEIDA COSTA,126
HORÁCIO ANTUNES,118
JOSÉ FREIRE ANTUNES,110
MARTA REBELO,107
DANIEL FANGUEIRO,102
MÁRIO ALBUQUERQUE,96
VITALINO CANAS,93
JOEL HASSE FERREIRA,90
HONÓRIO NOVO,88
EUGÉNIO MARINHO,88
ANA DRAGO,82
BRUNO VITORINO,76
EDUARDO CABRITA,72
OSVALDO DE CASTRO,63
MARIA ANTÓNIA DE ALMEIDA SANTOS,62
JOÃO SEMEDO,60
JOSÉ CESÁRIO,60
BRUNO VELOSO,57
ABÍLIO DIAS FERNANDES,54
LAURENTINO DIAS,52
CARLOS POÇO,51
HELOÍSA APOLÓNIA,50
MIGUEL QUEIROZ,50
ROSÁRIO ÁGUAS,47
HUGO VELOSA,41
ANA COUTO,41
FERNANDO PRATAS,39
MARCOS SÁ,39
ARMÉNIO SANTOS,37
MARIA IRENE SILVA,37
DIOGO FEIO,37
JOSÉ SOEIRO,34
JÚLIO MANUEL VASCONCELOS,33
MARISA COSTA,33
JOAQUIM COUTO,32
PAULO BATISTA SANTOS,31
SUSANA AMADOR,28
JUDITE JORGE,28
CARLOS LAGE,27
IDÁLIA MONIZ,24
ANTÓNIO MONTALVÃO MACHADO,24
VENTURA LEITE,23
ASCENSO SIMÕES,23
HENRIQUE ANTÓNIO TRONCHO,23
ALDA MACEDO,23
LÚCIO FERREIRA,21
PEDRO PESTANA BASTOS,19
TERESA VASCONCELOS CAEIRO,19
CARLOS ZORRINHO,16
CEIA DA SILVA,15
BRUNO VENTURA,15
MIRANDA CALHA,15
JACINTO SERRÃO,13
AGOSTINHO BRANQUINHO,13
ABEL BAPTISTA,13
MARIA JOSÉ GAMBOA,12
UMBERTO PACHECO,12
EMÍDIO GUERREIRO,11
MANUEL PIZARRO,11
SÓNIA FERTUZINHOS,10
NELSON BALTAZAR,9
JOSÉ MOURA SOEIRO,9
NATÁLIA CARRASCALÃO,9
JOÃO SERRANO,8
AFONSO CANDAL,8
MARIA OFÉLIA MOLEIRO,7
MARCOS PERESTRELLO,7
ÁLVARO CASTELLO-BRANCO,7
RENATO GONÇALVES,6
REGINA RAMOS BASTOS,6
FERNANDO SERRASQUEIRO,6
CECÍLIA HONÓRIO,5
PAULO BARRADAS,5
MIGUEL COLETA,5
ROSALINA MARTINS,5
JOÃO TITA NUNES,5
CLÁUDIA COUTO VIEIRA,4
ALTINO BESSA,4
IRENE VELOSO,4
TERESA MORAES SARMENTO,3
PEDRO QUARTIN GRAÇA,3
ISMÉNIA FRANCO,3
MIGUEL GINESTAL,3
LUÍS CARLOTO MARQUES,3
FERNANDA ASSEICEIRA,2
BRAVO NICO,2
MARIANA AIVECA,2
MAXIMIANO MARTINS,2
SÓNIA SANFONA,1
MIGUEL LARANJEIRO,1
VITOR RAMALHO,1
LUÍS PITA AMEIXA,1
MELCHIOR MOREIRA,1
LUÍSA SALGUEIRO,1
ALCÍDIA LOPES,0
JOAQUIM ALBERTO CÊRCA,0
MARIA CIDÁLIA FAUSTINO,0
MAGDA BORGES,0
JORGE TADEU MORGADO,0
ALDEMIRA PINHO,0
LUIZ FAGUNDES DUARTE,0
JOSÉ ALBERTO FATEIXA,0
MARIA IDALINA TRINDADE,0
JOVITA LADEIRA,0
SÉRGIO LIPARI,0
MARIA JÚLIA CARÉ,0
TELMA MADALENO,0
MÁRIO FONTEMANHA,0
MARISA MACEDO,0
IDALINO PEREIRA,0
ROSA MARIA ALBERNAZ,0
HORTENSE MARTINS,0
GERMANA ROSETE,0
OLÍMPIA CANDEIAS,0
EUGÉNIA SANTANA ALHO,0
RENATO LEAL,0
ESMERALDA SALERO RAMIRES,0
DELMAR PALAS,0
PEDRO FARMHOUSE,0
LUÍS CARITO,0
